city_id,date,weather,risk
CHI,11/1/2025,cloudy,1
CHI,11/2/2025,cloudy,1
CHI,11/3/2025,Sun,1
CHI,11/4/2025,cloudy,1
CHI,11/5/2025,sunny,1
CHI,11/6/2025,cloudy,1
CHI,11/7/2025,cloudy,1
CHI,11/8/2025,rain,5
CHI,11/9/2025,snow,10
CHI,11/10/2025,rain,5
CHI,11/11/2025,cloudy,1
CHI,11/12/2025,sun,1
CHI,11/13/2025,cloudy,1
CHI,11/14/2025,sun,1
CHI,11/15/2025,cloudy,1
CHI,11/16/2025,sun,1
CHI,11/17/2025,sun,1
CHI,11/18/2025,cloudy,1
CHI,11/19/2025,cloudy,1
CHI,11/20/2025,cloudy,1
CHI,11/21/2025,cloudy,1
CHI,11/22/2025,cloudy,1
CHI,11/23/2025,sun,1
CHI,11/24/2025,cloudy,1
CHI,11/25/2025,cloudy,1
CHI,11/26/2025,cloudy,1
CHI,11/27/2025,cloudy,1
CHI,11/28/2025,sun,1
CHI,11/29/2025,snow,10
CHI,11/30/2025,snow,10
STL,11/1/2025,rain,5
STL,11/2/2025,rain,5
STL,11/3/2025,sun,1
STL,11/4/2025,sun,1
STL,11/5/2025,sun,1
STL,11/6/2025,sun,1
STL,11/7/2025,sun,1
STL,11/8/2025,sun,1
STL,11/9/2025,cloudy,1
STL,11/10/2025,sun,1
STL,11/11/2025,sun,1
STL,11/12/2025,sun,1
STL,11/13/2025,sun,1
STL,11/14/2025,sun,1
STL,11/15/2025,sun,1
STL,11/16/2025,sun,1
STL,11/17/2025,cloudy,1
STL,11/18/2025,cloudy,1
STL,11/19/2025,cloudy,1
STL,11/20/2025,rain,5
STL,11/21/2025,rain,5
STL,11/22/2025,cloudy,1
STL,11/23/2025,rain,5
STL,11/24/2025,rain,5
STL,11/25/2025,cloudy,1
STL,11/26/2025,cloudy,1
STL,11/27/2025,sun,1
STL,11/28/2025,sun,1
STL,11/29/2025,snow,10
STL,11/30/2025,cloudy,1
DAL,11/1/2025,cloudy,1
DAL,11/2/2025,sun,1
DAL,11/3/2025,sun,1
DAL,11/4/2025,sun,1
DAL,11/5/2025,sun,1
DAL,11/6/2025,sun,1
DAL,11/7/2025,sun,1
DAL,11/8/2025,sun,1
DAL,11/9/2025,sun,1
DAL,11/10/2025,cloudy,1
DAL,11/11/2025,sun,1
DAL,11/12/2025,sun,1
DAL,11/13/2025,sun,1
DAL,11/14/2025,sun,1
DAL,11/15/2025,sun,1
DAL,11/16/2025,sun,1
DAL,11/17/2025,sun,1
DAL,11/18/2025,cloudy,1
DAL,11/19/2025,cloudy,1
DAL,11/20/2025,rain,5
DAL,11/21/2025,sun,1
DAL,11/22/2025,cloudy,1
DAL,11/23/2025,cloudy,1
DAL,11/24/2025,cloudy,1
DAL,11/25/2025,rain,5
DAL,11/26/2025,sun,1
DAL,11/27/2025,sun,1
DAL,11/28/2025,cloudy,1
DAL,11/29/2025,cloudy,1
DAL,11/30/2025,cloudy,1
HOU,11/1/2025,cloudy,1
HOU,11/2/2025,sun,1
HOU,11/3/2025,sun,1
HOU,11/4/2025,sun,1
HOU,11/5/2025,sun,1
HOU,11/6/2025,rain,5
HOU,11/7/2025,rain,5
HOU,11/8/2025,rain,5
HOU,11/9/2025,sun,1
HOU,11/10/2025,sun,1
HOU,11/11/2025,sun,1
HOU,11/12/2025,cloudy,1
HOU,11/13/2025,cloudy,1
HOU,11/14/2025,sun,1
HOU,11/15/2025,cloudy,1
HOU,11/16/2025,cloudy,1
HOU,11/17/2025,cloudy,1
HOU,11/18/2025,cloudy,1
HOU,11/19/2025,cloudy,1
HOU,11/20/2025,rain,5
HOU,11/21/2025,rain,5
HOU,11/22/2025,rain,5
HOU,11/23/2025,cloudy,1
HOU,11/24/2025,sun,1
HOU,11/25/2025,sun,1
HOU,11/26/2025,cloudy,1
HOU,11/27/2025,cloudy,1
HOU,11/28/2025,cloudy,1
HOU,11/29/2025,cloudy,1
HOU,11/30/2025,cloudy,1
MEM,11/1/2025,cloudy,1
MEM,11/2/2025,cloudy,1
MEM,11/3/2025,sun,1
MEM,11/4/2025,sun,1
MEM,11/5/2025,sun,1
MEM,11/6/2025,sun,1
MEM,11/7/2025,cloudy,1
MEM,11/8/2025,rain,5
MEM,11/9/2025,cloudy,1
MEM,11/10/2025,sun,1
MEM,11/11/2025,cloudy,1
MEM,11/12/2025,sun,1
MEM,11/13/2025,cloudy,1
MEM,11/14/2025,cloudy,1
MEM,11/15/2025,cloudy,1
MEM,11/16/2025,sun,1
MEM,11/17/2025,cloudy,1
MEM,11/18/2025,cloudy,1
